Latitude,Longitude,Century_of_Origin,Known_Date_of_Origin,Dedication,Active_Devotion,MRO_Devotion,RAS)"
41.885379,12.495494,13,1201,1.11111,0,,0
41.888753,12.498028,13,1201,2,1,2016,1
41.889542,12.469799,14,1301,2.1,0,,0
41.88906,12.475354,14,1301,2.155555556,0,,0
41.888198,12.515689,14,1301,9.9,0,,0
41.886657,12.49258,14,1301,9.9,0,,0
41.891182,12.489018,14,1301,9.9,0,,0
41.892795,12.478863,15,1401,1,0,,0
41.898632,12.469934,15,1475,1,0,,0
41.89545,12.47322,15,1599,2,1,2015,1
41.89946,12.47855,15,1401,2.999999,1,2014,1
41.876803,12.48156,15,1401,4,0,,2
41.900489,12.468112,16,1523,1.2,0,,0
41.901518,12.472737,16,1501,1.23,0,,0
41.89825,12.4694,16,1501,2,1,2012,1
41.89376,12.47263,16,1501,2.1,0,,0
41.891443,12.470165,16,1501,2.1,0,,0
41.895986,12.472242,16,1501,2.1,0,,0
41.907906,12.482275,16,1501,2.1,0,,0
41.89964,12.46852,16,1501,2.144444,0,,0
41.865782,12.505346,16,1539,2.22222222,0,,0
41.897223,12.466419,16,1501,6.6666,0,,1
41.907842,12.47693,16,1501,8.8,0,,9
41.894022,12.473633,17,1604,1,0,,0
41.902459,12.476543,17,1601,1.111,0,,0
41.899977,12.483869,17,1601,1.111,0,,0
41.894234,12.474554,17,1601,1.111111,0,,0
41.887182,12.503749,17,1636,1.1111111,0,,0
41.900173,12.467275,17,1601,1.255555556,0,,2
41.896533,12.468397,17,1601,2,0,,0
41.89575,12.49572,17,1601,2,0,,0
41.899147,12.468616,17,1601,2.1,0,,0
41.900063,12.472984,17,1601,2.1,0,,0
41.896791,12.474527,17,1601,2.1,0,,0
41.895403,12.473712,17,1601,2.1,0,,0
41.90096,12.47061,17,1601,2.1,1,2016,1
41.902281,12.476044,17,1601,2.1,0,,0
41.896937,12.468642,17,1601,2.1,0,,0
41.898484,12.477548,17,1601,2.1,0,,9
41.886601,12.474813,17,1685,2.1,1,2014,1
41.895656,12.47394,17,1601,2.122222,0,,0
41.891505,12.48336,17,1658,2.122222222,0,,2
41.899966,12.483892,17,1601,2.13,1,2015,2
41.90426,12.457581,17,1601,2.1338888,0,,0
41.89725,12.477951,17,1601,2.1444,0,,0
41.89428,12.49864,17,1601,2.15,0,,0
41.892501,12.466851,17,1601,2.155555,0,,1
41.895139,12.470636,17,1601,2.1555555,0,,0
41.899812,12.467611,17,1601,2.15555555,0,,0
41.89881,12.469531,17,1601,2.155555555,0,,0
41.894504,12.490519,17,1601,2.1666,0,,0
41.901701,12.474303,17,1601,2.19999999,0,,0
41.906942,12.477016,17,1601,2.22,0,,0
41.895668,12.478966,17,1601,2.22,0,,0
41.898841,12.477286,17,1601,2.2222222,0,,0
41.897746,12.479568,17,1601,2.2222222,0,,0
41.900552,12.461502,17,1601,2.22222222,0,,2
41.904,12.482359,17,1601,2.22222222,0,,2
41.896811,12.496984,17,1601,2.222222222,0,,0
42.041535,13.016848,17,1601,2.222222222,1,2012,1
41.902081,12.490804,17,1601,2.222222222,0,,0
41.882369,12.493541,17,1601,2.222222222,1,2016,0
41.898824,12.472682,17,1601,2.5,0,,0
41.892983,12.471836,17,1601,2.5,0,,0
41.890604,12.477647,17,1601,6.666,0,,0
42.15238,11.935954,17,1601,9,1,2008,1
41.891388,12.467151,18,1701,1.1,1,2016,1
41.886613,12.469884,18,1701,1.111,1,2017,1
41.8946,12.47008,18,1734,1.111,0,,1
41.887614,12.477257,18,1701,1.1111111,0,,0
41.900491,12.469883,18,1701,1.1111111,0,,0
41.886298,12.492407,18,1701,1.1111111,0,,0
41.892103,12.467588,18,1701,1.11111111,0,,0
41.894779,12.470167,18,1701,1.111111111,0,,0
41.87678,12.50205,18,1701,1.11111112,1,2016,1
41.89949,12.47791,18,1701,1.225,0,,0
41.895067,12.474097,18,1701,1.23,0,,2
41.897367,12.476367,18,1701,1.23,0,,0
41.903473,12.48671,18,1701,1.23,0,,0
41.891486,12.469844,18,1701,1.23,0,,2
41.903942,12.461707,18,1752,1.23,0,,0
41.895173,12.479771,18,1701,2,0,,0
41.896977,12.475264,18,1701,2,0,,2
41.90053,12.47403,18,1701,2,0,,0
41.905551,12.479447,18,1701,2,0,,0
41.895455,12.486832,18,1701,2,1,,0
41.900461,12.471841,18,1701,2,0,,0
41.89622,12.49172,18,1701,2,0,,0
41.891514,12.469201,18,1701,2,0,,2
41.901142,12.477968,18,1701,2,0,,0
41.897554,12.478533,18,1701,2,0,,0
41.899694,12.4806,18,1701,2,0,,0
41.90073,12.46719,18,1701,2,0,,0
41.89737,12.49782,18,1701,2,0,,0
41.895526,12.498231,18,1701,2,0,,0
41.8888,12.477268,18,1701,2,0,,0
41.90144,12.46975,18,1701,2,0,,0
41.898505,12.469463,18,1701,2,0,,2
41.900612,12.484386,18,1701,2,0,,0
41.923811,12.502797,18,1701,2,0,,0
41.897201,12.473443,18,1701,2,0,,0
41.904437,12.482054,18,1786,2,0,,1
41.896595,12.481261,18,1796,2,0,,0
41.892764,12.478926,18,1701,2.1,0,,0
41.877541,12.475996,18,1701,2.1,0,,0
41.895842,12.478355,18,1701,2.1,0,,0
41.896628,12.474154,18,1701,2.1,0,,0
41.895297,12.471293,18,1701,2.1,0,,0
41.899809,12.476053,18,1701,2.1,0,,0
41.887375,12.47686,18,1701,2.1,0,,0
41.893123,12.488097,18,1701,2.1,0,,2
41.896666,12.478827,18,1701,2.1,0,,2
41.900503,12.470289,18,1701,2.1,0,,2
41.902906,12.483296,18,1701,2.1,0,,0
41.895964,12.473552,18,1701,2.1,0,,0
41.89606,12.47288,18,1701,2.1,0,,2
41.888925,12.498091,18,1701,2.1,0,,0
41.89761,12.47359,18,1701,2.1,0,,0
41.903495,12.476457,18,1701,2.1,0,,0
41.90428,12.48777,18,1701,2.1,0,,0
41.900496,12.475898,18,1701,2.1,0,,0
41.892986,12.489281,18,1701,2.1,0,,0
41.897056,12.468473,18,1701,2.1,0,,2
41.888851,12.475645,18,1701,2.1,0,,0
41.90376,12.48662,18,1701,2.1,0,,0
41.90588,12.48099,18,1701,2.1,0,,0
41.893386,12.488535,18,1701,2.1,0,,0
41.89756,12.49747,18,1701,2.1,0,,0
41.903636,12.461987,18,1701,2.1,0,,0
41.889071,12.471168,18,1701,2.1,1,2017,2
41.89578,12.49444,18,1701,2.1,0,,0
41.89501,12.47239,18,1701,2.1,1,2017,2
41.90581,12.47828,18,1701,2.1,0,,0
41.896656,12.468746,18,1701,2.1,0,,0
41.88972,12.47287,18,1701,2.1,0,,0
41.898508,12.475846,18,1701,2.1,0,,0
41.894444,12.487065,18,1701,2.1,0,,0
41.894151,12.479913,18,1701,2.1,0,,2
41.906036,12.483613,18,1701,2.1,0,,2
41.90125,12.47537,18,1701,2.1,0,,0
41.90703,12.47722,18,1701,2.1,0,,0
41.89305,12.48937,18,1701,2.1,0,,0
41.89822,12.46142,18,1701,2.1,0,,0
41.89296,12.48911,18,1701,2.1,0,,0
41.90513,12.48676,18,1701,2.1,0,,0
41.889929,12.469646,18,1701,2.1,0,,0
41.901161,12.460845,18,1901,2.1,0,,0
41.901952,12.48446,18,1701,2.111,0,,0
41.894839,12.47756,18,1701,2.12,1,2016,1
41.895512,12.473123,18,1701,2.122,0,,0
41.9,12.476719,18,1701,2.122,0,,0
41.902648,12.48632,18,1701,2.12222,0,,0
41.88822,12.47107,18,1701,2.1222222,0,,0
41.894337,12.487252,18,1701,2.122222222,0,,0
41.900098,12.479273,18,1701,2.122222222,0,,0
41.897414,12.473111,18,1701,2.122222222,0,,0
41.903725,12.482568,18,1701,2.122222222,0,,0
41.894356,12.478327,18,1701,2.122222222,0,,0
41.899746,12.477484,18,1701,2.1444,0,,0
41.895923,12.475786,18,1701,2.144444,0,,2
41.889451,12.473118,18,1701,2.144444,0,,2
41.892869,12.471479,18,1705,2.144444,0,,0
41.903421,12.460373,18,1701,2.1444441,0,,2
41.895819,12.477823,18,1701,2.1444441,0,,0
41.899269,12.479463,18,1701,2.15,0,,0
41.89025,12.46808,18,1701,2.15555,0,,2
41.896704,12.470766,18,1701,2.1555555,0,,0
41.894638,12.471947,18,1701,2.1888,0,,0
41.897841,12.475642,18,1701,2.19999,0,,0
41.899043,12.478641,18,1701,2.199999,0,,2
41.899386,12.473759,18,1701,2.22,0,,0
41.89781,12.47729,18,1701,2.22,0,,0
41.900506,12.470646,18,1701,2.22,0,,0
41.899432,12.475159,18,1701,2.22,0,,0
41.898439,12.472185,18,1701,2.22,0,,2
41.90329,12.47691,18,1701,2.22,0,,0
41.891271,12.4683,18,1701,2.22,0,,0
41.906629,12.478962,18,1701,2.2222,0,,0
41.896915,12.476893,18,1701,2.22222,1,2016,2
41.89398,12.48861,18,1701,2.22222,0,,2
41.89492,12.49263,18,1701,2.22222,0,,0
41.89966,12.48278,18,1701,2.22222,0,,0
41.903231,12.479573,18,1731,2.2222222,0,,0
41.892998,12.480899,18,1756,2.2222222,0,,0
41.909582,12.475075,18,1701,2.22222222,0,,0
41.900876,12.470185,18,1701,2.22222222,0,,1
41.898542,12.479541,18,1701,2.22222222,0,,0
41.899247,12.476519,18,1701,2.22222222,0,,0
41.902542,12.477036,18,1701,2.22222222,0,,0
41.897755,12.480343,18,1701,2.22222222,0,,0
41.895773,12.471459,18,1701,2.22222222,1,2014,0
41.8965,12.471084,18,1716,2.22222222,0,,0
41.89825,12.466212,18,1701,2.222222222,0,,2
41.89615,12.49724,18,1701,2.222222222,0,,0
41.893933,12.492412,18,1701,2.222222222,0,,0
41.90764,12.47937,18,1701,2.222222222,1,2014,1
41.895753,12.473973,18,1701,2.222222222,0,,2
41.900665,12.482221,18,1701,2.222222222,1,2016,0
41.88883,12.47729,18,1701,2.222222222,0,,0
41.900056,12.471135,18,1701,2.222222222,0,,2
41.901118,12.477008,18,1701,2.222222222,0,,0
41.89506,12.46225,18,1701,2.222222222,0,,0
41.894139,12.489993,18,1701,2.222222222,0,,0
41.904515,12.476659,18,1701,2.222222222,1,2016,2
41.887755,12.476908,18,1701,2.222222222,0,,2
41.896334,12.472658,18,1701,2.222222222,1,2016,0
41.900482,12.47928,18,1701,2.222222222,0,,2
41.899582,12.479708,18,1701,2.222222222,0,,0
41.90056,12.46853,18,1701,2.222222222,0,,0
41.900472,12.470881,18,1701,2.222222222,0,,0
41.901624,12.475026,18,1701,2.222222222,0,,0
41.890843,12.469933,18,1701,2.222222222,0,,2
41.890431,12.468831,18,1701,2.222222222,1,2008,2
41.89505,12.48937,18,1701,2.222222222,1,2016,1
41.890183,12.468857,18,1701,2.222222222,0,,1
41.900353,12.472473,18,1701,2.222222222,0,,0
41.898336,12.465698,18,1701,2.222222222,0,,2
41.898688,12.462855,18,1701,2.222222222,0,,0
41.900842,12.483714,18,1701,2.222222222,0,,0
41.899626,12.477451,18,1701,2.222222222,0,,0
41.897774,12.471814,18,1701,2.222222222,0,,0
41.903248,12.461021,18,1701,2.229,0,,2
41.892758,12.480379,18,1701,2.555555555,0,,0
41.893836,12.480139,18,1701,2.999999,0,,2
41.899975,12.476424,18,1701,4.44444,0,,0
41.88968,12.46921,18,1701,5.1,0,,2
41.876773,12.481463,18,1701,5.44,0,,2
41.897655,12.467649,18,1701,6,0,,0
41.897418,12.467977,18,1701,6.6,0,,0
41.906754,12.47893,18,1701,9,0,,0
41.895526,12.49283,18,1701,9,0,,2
41.87479,12.50105,18,1701,9,0,,0
41.896813,12.468759,19,1801,1.1,0,,0
41.927653,12.446538,19,1801,1.111,1,2015,1
41.89381,12.48788,19,1801,1.1111111,0,,0
41.892158,12.502639,19,1801,1.111111111,0,,2
41.89969,12.465563,19,1801,1.23,0,,0
41.900432,12.472178,19,1801,1.23,0,,0
41.899001,12.461622,19,1801,2,0,,0
41.908144,12.475989,19,1801,2,0,,0
41.895623,12.471833,19,1801,2,0,,0
41.89506,12.48663,19,1801,2,0,,0
41.89326,12.47779,19,1801,2,0,,0
41.90772,12.490746,19,1801,2,0,,0
41.894164,12.490907,19,1801,2,0,,0
41.904412,12.478097,19,1801,2,0,,0
41.89625,12.47633,19,1801,2,0,,2
41.90005,12.47537,19,1801,2,0,,0
41.901967,12.490575,19,1801,2,0,,0
41.893786,12.481701,19,1801,2,0,,0
41.899263,12.468431,19,1801,2,0,,0
41.89609,12.47282,19,1801,2,0,,0
41.894978,12.490674,19,1801,2,0,,0
41.899438,12.467683,19,1801,2,0,,2
41.890956,12.482745,19,1801,2,0,,0
41.896533,12.490062,19,1801,2,0,,0
41.903285,12.477774,19,1801,2,0,,0
41.895104,12.490263,19,1801,2,0,,0
41.88848,12.47515,19,1801,2,0,,0
41.898615,12.469858,19,1801,2,0,,2
41.908949,12.479203,19,1801,2,0,,0
41.897572,12.496055,19,1801,2,0,,0
41.90428,12.488854,19,1801,2,0,,0
41.901913,12.4952,19,1801,2,0,,0
41.89202,12.46957,19,1801,2,0,,0
41.89731,12.48156,19,1801,2,0,,2
41.90045,12.484991,19,1801,2,0,,0
41.890031,12.50295,19,1801,2,1,2016,2
41.89197,12.46917,19,1801,2,0,,0
41.901991,12.49076,19,1801,2,0,,0
41.895306,12.472539,19,1801,2,1,2015,2
41.89523,12.49199,19,1801,2,0,,0
41.89069,12.47075,19,1801,2,0,,2
41.909323,12.477888,19,1801,2,0,,0
41.907966,12.480362,19,1858,2,1,2016,1
41.89999,12.48464,19,1860,2,0,,1
41.895441,12.486912,19,1801,2.1,0,,0
41.89516,12.48077,19,1801,2.1,0,,1
41.911171,12.468335,19,1801,2.1,0,,0
41.91107,12.467888,19,1801,2.1,0,,0
41.914753,12.49405,19,1801,2.1,0,,0
41.895205,12.497126,19,1801,2.1,0,,0
41.908809,12.47716,19,1801,2.1,0,,0
41.896523,12.480774,19,1801,2.1,0,,0
41.896306,12.480215,19,1801,2.1,0,,0
41.900476,12.469846,19,1801,2.1,0,,0
41.900074,12.47182,19,1801,2.1,0,,0
41.894746,12.471356,19,1801,2.1,0,,0
41.893246,12.472074,19,1801,2.1,0,,0
41.893446,12.479144,19,1801,2.1,0,,0
41.90825,12.489368,19,1801,2.1,0,,0
41.905662,12.462559,19,1801,2.1,0,,0
41.906592,12.45778,19,1801,2.1,0,,0
41.890503,12.468649,19,1801,2.1,0,,2
41.88925,12.477064,19,1801,2.1,1,2008,1
41.904037,12.457825,19,1801,2.1,0,,2
41.90472,12.47892,19,1801,2.1,0,,0
41.900816,12.475959,19,1801,2.1,0,,0
41.889898,12.473001,19,1801,2.1,0,,0
41.899303,12.500837,19,1801,2.1,0,,0
41.89903,12.47582,19,1801,2.1,0,,0
41.901791,12.48186,19,1801,2.1,0,,0
41.90476,12.46112,19,1801,2.1,0,,0
41.89953,12.4707,19,1801,2.1,1,2016,2
41.90602,12.46687,19,1801,2.1,0,,0
41.9077,12.4781,19,1801,2.1,0,,0
41.900562,12.48368,19,1801,2.1,0,,0
