Latitude,Longitude,Century_of_Origin,Known_Date_of_Origin,Dedication,Active_Devotion,MRO_Devotion,RAS)"
41.890116,12.469906,19,1801,2.1,0,,2
41.89401,12.48107,19,1801,2.1,0,,0
41.908592,12.488218,19,1801,2.1,0,,0
41.89777,12.46131,19,1801,2.1,0,,0
41.897336,12.468618,19,1801,2.1,0,,0
41.903863,12.505778,19,1801,2.1,0,,0
41.894952,12.50144,19,1801,2.1,0,,0
41.905136,12.473249,19,1801,2.1,0,,0
41.89425,12.46944,19,1801,2.1,0,,2
41.893868,12.475171,19,1801,2.1,0,,0
41.889995,12.46662,19,1801,2.1,1,2014,1
41.891346,12.468717,19,1801,2.1,0,,2
41.902938,12.480471,19,1801,2.1,0,,0
41.886438,12.47693,19,1801,2.1,0,,0
41.90145,12.494497,19,1801,2.1,0,,0
41.90047,12.476537,19,1801,2.1,0,,0
41.89411,12.47971,19,1801,2.1,0,,0
41.901076,12.479467,19,1801,2.1,0,,0
41.906779,12.495501,19,1801,2.1,0,,0
41.88883,12.45029,19,1801,2.1,0,,0
41.905319,12.48664,19,1801,2.1,0,,0
41.903308,12.504967,19,1801,2.1,0,,0
41.90807,12.47947,19,1801,2.1,0,,0
41.90826,12.48837,19,1801,2.1,0,,0
41.89136,12.46859,19,1801,2.1,0,,0
41.903938,12.4843,19,1801,2.1,0,,1
41.907625,12.476948,19,1801,2.1,0,,9
41.897129,12.477992,19,1801,2.1,0,,0
41.90458,12.47704,19,1838,2.1,0,,0
41.909837,12.477264,19,1855,2.1,0,,0
41.88856,12.476719,19,1869,2.1,0,,0
41.895899,12.489002,19,1872,2.1,0,,0
41.893769,12.474046,19,1801,2.12,0,,2
41.877456,12.475929,19,1801,2.12,0,,0
41.888622,12.471205,19,1801,2.12222,0,,0
41.895492,12.491006,19,1801,2.12222,0,,0
41.88921,12.47585,19,1801,2.12222222,0,,0
41.900825,12.481752,19,1801,2.122222222,0,,0
41.901611,12.458907,19,1801,2.13,0,,0
41.89559,12.49975,19,1801,2.132,1,2016,0
41.891833,12.468851,19,1801,2.139,0,,0
41.88906,12.47623,19,1801,2.144444,0,,0
41.88892,12.477404,19,1801,2.144444,0,,0
41.90695,12.47002,19,1801,2.144444,1,2014,2
41.89447,12.47165,19,1864,2.144444,0,,2
41.899157,12.471956,19,1801,2.1444555,0,,0
41.88995,12.47016,19,1801,2.15,0,,0
41.904191,12.478054,19,1801,2.15555,0,,0
41.90036,12.467564,19,1867,2.1555555,0,,0
41.89304,12.50201,19,1801,2.15555555,0,,0
41.898124,12.471168,19,1801,2.155555556,0,,0
41.900513,12.4671,19,1801,2.22,0,,2
41.896212,12.469933,19,1801,2.22,0,,0
41.89319,12.478552,19,1801,2.222,0,,9
41.894422,12.48082,19,1801,2.222,0,,0
41.879727,12.47823,19,1900,2.2222,0,,0
41.905341,12.486559,19,1801,2.2222222,0,,0
41.896612,12.494413,19,1801,2.2222222,0,,0
41.89902,12.477964,19,1801,2.22222222,0,,2
41.90053,12.48539,19,1801,2.22222222,0,,0
41.895983,12.473697,19,1801,2.22222222,0,,0
41.906601,12.478288,19,1801,2.22222222,0,,0
41.893314,12.473975,19,1801,2.22222222,0,,0
41.89381,12.49242,19,1801,2.22222222,0,,2
41.901131,12.476869,19,1801,2.22222222,0,,0
41.904969,12.481628,19,1801,2.22222222,0,,0
41.889381,12.477011,19,1801,2.22222222,0,,0
41.904281,12.486586,19,1801,2.22222222,0,,2
41.903232,12.488443,19,1801,2.22222222,0,,0
41.903662,12.477898,19,1801,2.22222222,0,,0
41.90229,12.47371,19,1801,2.22222222,0,,0
41.894178,12.472131,19,1801,2.22222222,0,,0
41.890318,12.506691,19,1897,2.22222222,0,,0
41.897334,12.476037,19,1801,2.222222222,0,,2
41.89754,12.48491,19,1801,2.222222222,0,,0
41.89965,12.4715,19,1801,2.222222222,0,,0
41.89381,12.48954,19,1849,2.222222222,0,,0
41.90863,12.477596,19,1801,2.222222222,0,,2
41.897693,12.47352,19,1801,2.222222222,0,,0
41.906543,12.479773,19,1801,2.222222222,0,,0
41.900461,12.46639,19,1801,2.222222222,1,2015,1
41.897174,12.478218,19,1801,2.222222222,0,,2
41.896063,12.493985,19,1801,2.222222222,0,,0
41.899042,12.47758,19,1850,2.22222229,0,,0
41.902037,12.502921,19,1801,2.229,0,,0
41.89936,12.48225,19,1860,2.444444444,0,,0
41.899888,12.472118,19,1801,2.777,0,,0
41.902288,12.484069,19,1801,4.4,0,,0
41.889551,12.460918,19,1848,4.444,0,,1
41.90403,12.48521,19,1801,5.15,0,,0
41.89742,12.467797,19,1801,5.5551,0,,2
41.895844,12.501079,19,1801,5.5551,0,,0
41.89526,12.47504,19,1801,5.5551,0,,0
41.895157,12.477563,19,1801,5.555555,0,,0
41.896421,12.497637,19,1801,5.555555556,0,,0
41.89685,12.47057,19,1801,6.66666,0,,1
41.901139,12.471955,19,1801,9,0,,9
41.89495,12.493721,19,1801,9,0,,0
41.911384,12.467551,20,1901,1.1,0,,0
41.836486,12.574295,20,1901,1.1,1,2016,1
41.886876,12.519628,20,1901,1.1,0,,0
41.885271,12.518891,20,1901,1.1,0,,0
41.878671,12.575107,20,1901,1.1,1,2016,1
41.89983,12.48439,20,1901,1.11,1,2016,1
41.90676,12.449116,20,1901,1.111,1,2017,1
41.884026,12.530174,20,1901,1.1111,1,2016,1
41.889308,12.475929,20,1901,1.1111111,0,,0
41.891292,12.519571,20,1944,1.122222222,1,2019,1
41.889075,12.525763,20,1957,1.23,1,2016,1
41.927345,12.511097,20,1901,2,1,2016,1
41.886022,12.541443,20,1901,2,1,2017,1
41.875788,12.465922,20,1901,2,0,,0
41.904068,12.485476,20,1901,2,0,,0
41.896878,12.473123,20,1901,2,0,,0
41.89907,12.476494,20,1901,2,0,,0
41.886696,12.465097,20,1901,2,0,,0
41.909679,12.464432,20,1901,2,0,,0
41.883648,12.523092,20,1901,2,1,2012,1
41.93731,12.465631,20,1901,2,0,,0
41.879994,12.462514,20,1901,2,0,,0
41.874096,12.462564,20,1901,2,0,,0
41.892585,12.489982,20,1901,2,0,,0
41.89234,12.48703,20,1901,2,0,,0
41.897196,12.473926,20,1901,2,0,,0
41.900297,12.473812,20,1901,2,0,,1
41.892054,12.468986,20,1901,2,0,,0
41.900679,12.483144,20,1901,2,0,,0
41.911187,12.468311,20,1901,2,0,,0
41.883458,12.518759,20,1901,2,0,,0
41.893401,12.414971,20,1901,2,0,,2
41.896184,12.418556,20,1901,2,0,,0
41.915944,12.464349,20,1901,2,0,,0
41.855164,12.481488,20,1901,2,0,,0
41.895873,12.500461,20,1909,2,0,,2
41.872906,12.467693,20,1944,2,0,,1
41.890756,12.482379,20,1954,2,0,,0
41.891354,12.480585,20,1954,2,0,,0
41.879147,12.461074,20,1954,2,0,,0
41.882454,12.531638,20,1958,2,1,2014,1
41.873013,12.46338,20,1968,2,1,2019,1
41.91961,12.47894,20,1979,2,1,2016,1
41.921695,12.483695,20,1901,2.1,1,2014,1
41.911411,12.509235,20,1901,2.1,0,,0
41.90871,12.45532,20,1901,2.1,0,,0
41.88333,12.543163,20,1901,2.1,0,,0
41.882439,12.513678,20,1901,2.1,0,,0
41.91972,12.460943,20,1901,2.1,1,2017,0
41.885716,12.53351,20,1901,2.1,0,,0
41.870405,12.470629,20,1901,2.1,0,,0
41.899648,12.494703,20,1901,2.1,0,,0
41.9031,12.462134,20,1901,2.1,0,,0
41.91658,12.457265,20,1901,2.1,0,,0
41.884303,12.524363,20,1901,2.1,0,,0
41.885983,12.521892,20,1901,2.1,0,,2
41.885291,12.523724,20,1901,2.1,0,,1
41.915869,12.46258,20,1901,2.1,1,2015,0
41.886011,12.522519,20,1901,2.1,0,,0
41.912588,12.496032,20,1901,2.1,0,,0
41.884977,12.521305,20,1901,2.1,1,2017,1
41.918332,12.45604,20,1901,2.1,0,,0
41.911584,12.50918,20,1901,2.1,0,,0
41.901008,12.4923,20,1901,2.1,0,,0
41.904353,12.482065,20,1901,2.1,0,,0
41.903937,12.485519,20,1901,2.1,0,,0
41.90482,12.48576,20,1901,2.1,0,,0
41.896781,12.469904,20,1901,2.1,0,,0
41.90436,12.458796,20,1901,2.1,0,,0
41.901362,12.460656,20,1901,2.1,0,,0
41.889349,12.476146,20,1901,2.1,0,,2
41.90586,12.487189,20,1901,2.1,1,2015,1
41.893947,12.477443,20,1901,2.1,0,,0
41.894646,12.470001,20,1901,2.1,0,,0
41.90869,12.46532,20,1901,2.1,0,,0
41.89346,12.48967,20,1901,2.1,0,,0
41.908749,12.477852,20,1901,2.1,0,,0
41.89231,12.50949,20,1901,2.1,0,,0
41.896792,12.475802,20,1901,2.1,0,,0
41.896466,12.49429,20,1901,2.1,0,,0
41.896876,12.494656,20,1901,2.1,0,,0
41.89905,12.48428,20,1901,2.1,0,,0
41.890669,12.483467,20,1901,2.1,0,,0
41.90259,12.48256,20,1901,2.1,0,,0
41.90961,12.47046,20,1901,2.1,0,,1
41.907561,12.488731,20,1901,2.1,0,,0
41.88979,12.47586,20,1901,2.1,0,,0
41.907011,12.487856,20,1901,2.1,0,,0
41.902506,12.473343,20,1901,2.1,0,,0
41.900164,12.495495,20,1901,2.1,0,,0
41.89778,12.46131,20,1901,2.1,0,,0
41.893494,12.473877,20,1901,2.1,0,,0
41.910405,12.465477,20,1901,2.1,0,,0
41.89606,12.46869,20,1901,2.1,0,,0
41.90468,12.485899,20,1901,2.1,0,,0
41.918579,12.501308,20,1927,2.1,1,2018,1
41.90122,12.46787,20,1936,2.1,0,,0
41.898456,12.482624,20,1945,2.1,0,,0
41.87248,12.44957,20,1951,2.1,1,2016,1
41.90339,12.463098,20,1953,2.1,1,2016,0
41.886524,12.515406,20,1960,2.1,0,,1
41.911191,12.494358,20,1901,2.122,0,,0
41.908059,12.451645,20,1929,2.122,0,,2
41.884658,12.470555,20,1944,2.122,1,2016,1
41.911136,12.495984,20,1901,2.12222,0,,0
41.888982,12.503491,20,1901,2.12222,1,2016,1
41.913279,12.469826,20,1901,2.122222222,0,,0
41.892917,12.541628,20,1901,2.122222222,1,2016,1
41.913305,12.499738,20,1901,2.122222222,1,2017,1
41.921645,12.505096,20,1901,2.129,1,2016,1
41.923085,12.513159,20,1901,2.129,1,2016,0
41.888481,12.529746,20,1901,2.129,1,2016,1
41.915963,12.496914,20,1901,2.129,1,2016,1
41.875798,12.521435,20,1901,2.129,1,2016,1
41.891441,12.527158,20,1901,2.129,1,2016,1
41.884902,12.530145,20,1901,2.129,1,2016,1
41.884887,12.530153,20,1901,2.129,1,2016,1
41.882306,12.522073,20,1901,2.129,1,2015,1
41.915558,12.456196,20,1901,2.129,1,2017,1
41.925406,12.464037,20,1901,2.129,1,2016,2
41.884892,12.530275,20,1901,2.129,1,2017,1
41.877793,12.452661,20,1901,2.129,1,2017,1
41.884243,12.460796,20,1901,2.129,1,2015,1
41.876006,12.487666,20,1901,2.129,1,2016,1
41.895674,12.428723,20,1901,2.129,1,2016,1
41.87925,12.49669,20,1944,2.129,1,2008,1
41.910193,12.4500939,20,1944,2.129,0,,1
41.887908,12.513369,20,1944,2.129,1,2016,1
41.89306,12.51205,20,1944,2.129,1,2016,1
41.908705,12.506755,20,1944.6,2.129,1,2014,1
41.909562,12.488842,20,1945,2.129,1,2016,1
41.904742,12.493985,20,1945,2.129,1,2016,1
41.879088,12.485212,20,1945,2.129,1,2016,1
41.896152,12.496377,20,1945,2.129,0,,0
41.90354,12.47841,20,1945,2.129,1,2016,1
41.907243,12.462707,20,1950,2.129,0,,0
41.893068,12.57664,20,1950,2.129,1,2016,1
41.903095,12.475096,20,1951,2.129,0,,0
41.878498,12.460694,20,1954,2.129,1,2016,1
41.883242,12.541797,20,1954,2.129,1,2015,1
41.896564,12.47245,20,1954,2.129,1,2016,0
41.89338,12.47226,20,1954.6,2.129,1,2008,0
41.896443,12.46364,20,1954.6,2.129,1,2016,1
41.86616,12.594741,20,1954.6,2.129,1,2016,1
41.897371,12.479398,20,1954.6,2.129,1,2015,1
41.887938,12.504235,20,1954.6,2.129,1,2016,1
41.89545,12.50931,20,1954.6,2.129,0,,0
41.882915,12.483697,20,1954.6,2.129,1,2014,2
41.886133,12.517214,20,1954.6,2.129,1,2018,1
41.891069,12.521106,20,1957,2.129,1,2014,1
41.898163,12.489132,20,1901,2.137,0,,0
41.901839,12.473585,20,1901,2.1444,0,,0
41.888892,12.47705,20,1954,2.144444,0,,0
41.894875,12.49045,20,1901,2.15,0,,0
41.890864,12.477863,20,1901,2.188,0,,0
41.885994,12.518982,20,1901,2.22,0,,0
41.882936,12.520858,20,1901,2.22,0,,0
41.89206,12.47657,20,1924,2.222,0,,0
41.894737,12.477495,20,1924,2.222,0,,0
41.893753,12.478448,20,1924,2.222,0,,0
41.91177,12.49256,20,1924,2.222,0,,0
41.893268,12.479593,20,1924,2.222,0,,0
41.87401,12.517139,20,1901,2.2222,1,2016,2
41.891198,12.520823,20,1956,2.222222,1,2019,1
41.892648,12.489796,20,1901,2.22222222,0,,0
41.897904,12.473894,20,1901,2.22222222,0,,0
41.895315,12.462089,20,1901,2.22222222,0,,0
41.887786,12.47745,20,1901,2.22222222,0,,0
41.882648,12.542408,20,1950,2.22222222,1,2017,1
41.89468,12.49075,20,1954,2.22222222,1,2016,1
41.905451,12.457908,20,1901,2.222222222,1,2016,1
41.884786,12.52067,20,1901,2.222222222,0,,0
41.885416,12.521318,20,1901,2.222222222,0,,0
41.90068,12.45637,20,1944,2.222222222,1,2016,2
41.914075,12.45394,20,1952,2.222222222,0,,0
41.941658,12.420853,20,1901,2.222222222,1,2017,1
41.89547,12.490395,20,1901,2.222222222,0,,0
41.878589,12.472311,20,1901,2.222222222,0,,0
41.879615,12.476425,20,1901,2.222222222,0,,0
41.882308,12.476436,20,1901,2.222222222,0,,0
41.934452,12.448936,20,1953,2.222222222,0,,1
41.884833,12.521482,20,1901,2.5,1,2014,1
41.89109,12.47686,20,1901,2.888,1,2015,1
41.89518,12.48064,20,1932,2.999999,0,,0
41.886022,12.521853,20,1901,3.1,0,,2
41.882779,12.543166,20,1922,3.1,0,,0
41.88285,12.543122,20,1934,3.1,0,,0
41.906612,12.514297,20,1944,3.1,0,,0
41.888517,12.529731,20,1901,5.555,0,,0
41.883674,12.541659,20,1901,5.555,1,2014,0
41.888954,12.423199,20,1901,5.5551,0,,0
41.89645,12.49661,20,1901,5.5555,0,,0
41.918702,12.50269,20,1927,5.5555,0,,0
41.918765,12.502735,20,1927,5.5555,0,,0
41.885354,12.541486,20,1901,5.555555555,1,2017,0
41.886155,12.5226,20,1901,5.555555556,0,,0
41.894892,12.47429,20,1901,7.724444444,1,2016,2
41.891197,12.477011,20,1901,9.9988,0,,0
41.886144,12.463008,21,2004,1.23,1,2017,1
41.88373,12.535489,21,2005,1.23,1,2017,1
41.893886,12.472465,21,2001,2.1,0,,0
41.862255,12.542919,21,2012,2.1,1,2014,1
41.898484,12.467742,21,2018,2.122222,0,,0
41.887799,12.532022,21,2017,2.129,1,2017,1
